actual,mlp
78.0,81.711754
87.0,91.84885
53.0,74.8701
88.0,64.81766
77.0,75.87333
50.0,50.789948
40.0,58.64216
74.0,69.78023
80.0,79.030045
63.0,77.216606
72.0,77.490486
50.0,58.835625
71.0,86.631325
85.0,80.73273
90.0,84.11131
33.0,50.438377
73.0,76.83797
72.0,73.038315
78.0,83.010345
68.0,79.82145
85.0,78.69134
64.0,73.04629
47.0,49.23637
89.0,80.28897
28.0,72.14424
81.0,83.494865
77.0,79.15183
71.0,63.315666
82.0,71.67302
73.0,73.68139
74.0,66.57864
87.0,84.15332
82.0,73.03182
78.0,74.37039
84.0,72.35623
86.0,80.30664
87.0,72.24693
38.0,53.291306
77.0,67.75739
81.0,77.91087
76.0,76.913086
81.0,86.91741
55.0,57.055912
89.0,78.62784
60.0,59.530914
75.0,71.4403
76.0,71.91443
85.0,77.111984
61.0,65.61621
73.0,72.31143
69.0,72.39352
81.0,76.29007
66.0,56.43377
69.0,63.625027
74.0,57.208076
72.0,78.71207
83.0,84.972
70.0,77.46042
85.0,80.36598
80.0,73.67749
65.0,67.835045
52.0,58.567394
70.0,63.16349
88.0,100.38505
73.0,78.826805
87.0,74.2805
92.0,87.89364
70.0,66.89173
81.0,66.39277
67.0,72.58347
47.0,51.14331
73.0,62.19632
86.0,74.12391
58.0,66.19388
81.0,72.31474
77.0,71.30484
75.0,62.55425
77.0,81.41531
75.0,70.24546
53.0,57.405704
82.0,67.7657
48.0,72.3027
68.0,65.05717
88.0,87.74873
91.0,83.03325
38.0,51.140217
83.0,80.5904
76.0,70.92818
60.0,66.40351
80.0,86.17172
81.0,70.78975
84.0,74.37448
75.0,70.62096
85.0,87.341385
82.0,79.22712
90.0,77.64067
71.0,80.61431
77.0,70.87782
87.0,76.68788
67.0,66.2553
91.0,86.422005
76.0,77.996574
83.0,85.37868
65.0,68.754585
70.0,79.200516
73.0,66.13295
78.0,76.977264
75.0,80.40188
66.0,63.837296
84.0,84.83703
88.0,71.48932
83.0,79.34026
80.0,65.449265
66.0,43.422188
78.0,78.5052
78.0,71.30099
60.0,68.17021
52.0,65.75741
80.0,78.49899
79.0,83.18604
67.0,78.62315
64.0,84.38148
78.0,66.12998
79.0,72.66763
79.0,71.85877
69.0,59.769558
71.0,63.120457
72.0,62.153725
73.0,65.55374
86.0,79.661476
66.0,62.392235
68.0,67.46249
58.0,63.275555
78.0,79.99183
78.0,86.581055
62.0,58.457256
80.0,68.31883
71.0,67.56703
37.0,34.716198
73.0,75.82105
61.0,77.84909
83.0,85.70414
55.0,60.755722
68.0,77.51373
85.0,86.06824
30.0,51.13061
52.0,58.792717
79.0,64.38285
81.0,72.14566
82.0,75.27367
82.0,81.88042
83.0,74.0728
61.0,55.330254
76.0,76.740875
66.0,73.58092
70.0,64.287056
92.0,90.023705
85.0,72.653015
71.0,73.589874
61.0,77.292274
80.0,88.439
79.0,74.829636
72.0,46.4114
76.0,73.24544
72.0,58.672646
82.0,72.18715
83.0,82.831436
52.0,59.526978
89.0,81.13746
72.0,73.78056
63.0,65.38396
81.0,85.03403
75.0,78.830475
48.0,56.406445
86.0,71.52379
76.0,78.56559
81.0,82.53997
80.0,64.50458
70.0,77.2502
87.0,78.79593
71.0,71.15807
61.0,62.29888
18.0,69.5511
75.0,78.18242
84.0,78.46374
69.0,68.51663
76.0,75.81639
84.0,63.389545
56.0,49.285393
76.0,69.374756
72.0,73.68152
52.0,41.85619
88.0,79.914764
79.0,43.630104
81.0,81.96035
78.0,86.35869
62.0,63.654877
77.0,75.7365
82.0,71.771225
80.0,76.53014
69.0,83.50212
52.0,65.496826
75.0,71.11128
67.0,56.820816
67.0,64.36959
66.0,73.980515
45.0,52.294582
10.0,52.403824
62.0,76.51288
86.0,71.53279
76.0,82.668144
79.0,71.74749
78.0,74.87609
86.0,66.04001
64.0,76.21064
83.0,74.89737
70.0,58.351124
80.0,75.75395
44.0,66.35272
86.0,76.75572
81.0,80.427986
71.0,64.09182
88.0,80.1113
87.0,79.961784
75.0,65.533554
71.0,51.908707
75.0,68.191185
75.0,73.3572
88.0,78.29215
42.0,61.070366
84.0,76.45804
90.0,75.936325
60.0,53.96532
53.0,73.9899
65.0,62.094162
48.0,60.700882
81.0,76.98652
81.0,74.75715
60.0,59.14255
50.0,63.24099
84.0,76.37368
86.0,76.18294
82.0,86.69689
77.0,84.52911
77.0,73.432526
79.0,66.8877
70.0,58.785744
63.0,72.59699
48.0,70.80855
83.0,87.17509
70.0,68.51278
75.0,65.30428
57.0,50.632545
53.0,60.866623
64.0,63.641396
85.0,75.03211
79.0,73.69817
69.0,70.23552
68.0,76.11871
90.0,82.040016
37.0,41.79551
72.0,74.767815
58.0,80.06386
65.0,80.02519
81.0,75.51035
79.0,74.0948
87.0,78.7068
54.0,63.994183
78.0,76.06919
71.0,64.28293
88.0,75.69452
82.0,77.18821
62.0,77.364174
75.0,83.73015
81.0,79.7103
80.0,78.55716
35.0,63.56402
74.0,67.05045
38.0,64.60723
84.0,87.97905
63.0,57.500465
81.0,73.06739
83.0,84.61327
78.0,76.666504
78.0,69.34354
68.0,71.98871
67.0,58.032593
83.0,72.65262
78.0,81.9041
68.0,75.77074
52.0,74.255775
77.0,69.76005
78.0,76.71803
90.0,85.548744
82.0,80.504684
72.0,71.55891
82.0,78.00208
69.0,54.221394
74.0,74.975784
80.0,80.86347
49.0,65.94743
85.0,84.04667
70.0,63.20368
81.0,75.94118
62.0,72.83755
58.0,72.622055
21.0,55.18223
78.0,65.41942
53.0,54.748787
41.0,49.17186
86.0,87.562584
84.0,64.20311
54.0,68.38808
55.0,59.461433
77.0,75.15593
90.0,78.90605
58.0,64.39345
91.0,72.7547
77.0,71.80097
79.0,75.37776
77.0,65.56161
57.0,61.107525
82.0,71.68355
71.0,69.45959
68.0,76.5762
70.0,68.72881
42.0,64.03822
89.0,82.17943
76.0,70.78924
55.0,51.346687
71.0,55.689686
81.0,76.76613
67.0,75.914345
79.0,75.44023
73.0,74.1482
73.0,80.52141
89.0,87.37253
68.0,69.57594
63.0,75.20269
84.0,86.276634
82.0,78.16715
79.0,78.997345
63.0,62.54696
83.0,79.18077
78.0,80.847946
79.0,77.89614
66.0,72.14214
84.0,74.60133
86.0,83.751816
63.0,62.48597
57.0,65.726
87.0,70.93065
88.0,88.87079
49.0,68.89755
71.0,65.42048
50.0,34.034927
74.0,77.2246
66.0,73.008415
53.0,65.74402
56.0,67.55316
59.0,60.71594
72.0,73.16177
63.0,61.238323
63.0,64.996704
61.0,61.692036
51.0,78.86211
58.0,65.23648
70.0,67.01172
37.0,59.767387
68.0,69.06467
77.0,70.75416
75.0,73.72307
77.0,65.16145
82.0,77.98089
79.0,78.85582
73.0,63.84487
82.0,69.86231
93.0,79.83908
53.0,66.894745
82.0,81.20523
80.0,87.16086
60.0,61.933266
73.0,77.00894
87.0,79.96724
86.0,88.99397
49.0,66.45447
91.0,79.02887
88.0,84.858765
84.0,71.602135
64.0,69.15222
65.0,68.50069
80.0,72.67709
85.0,73.46768
72.0,67.324715
82.0,93.32431
87.0,80.31786
71.0,67.073944
79.0,84.15874
50.0,61.15296
89.0,81.104706
63.0,67.34581
79.0,81.884605
68.0,71.1278
73.0,76.90104
92.0,74.45901
66.0,74.367455
65.0,71.45153
77.0,71.624176
70.0,70.17974
71.0,74.08082
87.0,90.59542
78.0,85.77451
54.0,45.995346
87.0,84.036934
61.0,72.126366
72.0,84.045715
71.0,69.715546
